c:\Vagrant\boxes\shared\lwotc\
Checking and cleaning .x2proj file...
No patching required.
No cleaning required.
Can't skip shader precompliation.
Cleaning mod project at H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\XComGame\Mods\LongWarOfTheChosen...
Cleaned.

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Plots\Plot_TWN_Mixed_LgObj_11_LW.umap...
Starting package 140 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Plots\Plot_TWN_Mixed_LgObj_20_LW.umap...
Starting package 141 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Plots\Plot_TWN_Mixed_MdObj_10_LW.umap...
Starting package 142 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\robojumperSquadSelect_Integrated\UILibrary_robojumperSquadSelect.upk...
Starting package 143 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\ShellMaps\XComShell_Wilderness_PsiGate_LW.umap...
Starting package 144 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Sounds\INT\LWSoundSpeechStrategyTygan.upk...
Starting package 145 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Sounds\INT\LWSoundSpeechTacticalCentral.upk...
Starting package 146 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Sounds\INT\LWSoundSpeechTacticalFirebrand.upk...
Starting package 147 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Sounds\LWSoundSpeechStrategyTygan_Cue.upk...
Starting package 148 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Sounds\LWSoundSpeechTacticalCentral_Cue.upk...
Starting package 149 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Sounds\LWSoundSpeechTacticalFirebrand_Cue.upk...
Starting package 150 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\Cannon_NoShake_LW.upk...
Starting package 151 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\CIN_BasicColors.upk...
Processing CIN_BasicColors.Emissive.Emissive_Black...
Processing CIN_BasicColors.Emissive.Emissive_Blue...
Processing CIN_BasicColors.Emissive.Emissive_Gray...
Processing CIN_BasicColors.Emissive.Emissive_Green...
Processing CIN_BasicColors.Emissive.Emissive_Purple...
Processing CIN_BasicColors.Emissive.Emissive_Red...
Processing CIN_BasicColors.Emissive.Emissive_Teal...
Processing CIN_BasicColors.Emissive.Emissive_White...
Processing CIN_BasicColors.Emissive.Emissive_Yellow...
Processing CIN_BasicColors.Materials.Black...
Processing CIN_BasicColors.Materials.CoolBlue...
Processing CIN_BasicColors.Materials.DarkGrey...
Processing CIN_BasicColors.Materials.DarkRed...
Processing CIN_BasicColors.Materials.LightGrey...
Processing CIN_BasicColors.Materials.MilitaryGreen...
Processing CIN_BasicColors.Materials.Skin_Dark...
Processing CIN_BasicColors.Materials.Skin_Light...
Processing CIN_BasicColors.Materials.White...
Processing CIN_BasicColors.Materials.WhiteEmissive...
Starting package 152 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\EditorMeshes.upk...
Starting package 153 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\EngineMeshes.upk...
Processing EngineMeshes.BackgroundMaterial...
Starting package 154 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\FX_Exhaust_Vapors.upk...
Processing FX_Exhaust_Vapors.M_Exhaust_Vapor...
Processing FX_Exhaust_Vapors.M_Exhaust_Vapor_NonDirectional...
Processing FX_Exhaust_Vapors.M_Exhaust_Vapor_Unlit...
Processing FX_Exhaust_Vapors.M_Smoke_Wispy...
Starting package 155 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\FX_Exhaust_Vapors_Env.upk...
Processing FX_Exhaust_Vapors_Env.M_Distortion_BehindTrans...
Processing FX_Exhaust_Vapors_Env.M_Distortion_Flexible_InFrontOfTrans...
Starting package 156 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\FX_Globe.upk...
Processing FX_Globe.M_Band...
Processing FX_Globe.M_BG_Darkener...
Processing FX_Globe.M_Black...
Processing FX_Globe.M_City_Lights...
Processing FX_Globe.M_City_Lights_Obsolete...
Processing FX_Globe.M_Cone_Glow...
Processing FX_Globe.M_Cone_Noise...
Processing FX_Globe.M_Council_of_Nations...
Processing FX_Globe.M_Earth...
Processing FX_Globe.M_Earth_Clouds...
Processing FX_Globe.M_Earth_Clouds_Flowing...
Processing FX_Globe.M_Earth_Clouds_obsolete...
Processing FX_Globe.M_Earth_Main...
Processing FX_Globe.M_Galaxy_Far...
Processing FX_Globe.M_Globe_Hollow_Dots...
Processing FX_Globe.M_Globe_Hollow_Dots_Exalt...
Processing FX_Globe.M_Globe_Holo...
Processing FX_Globe.M_Globe_Holo_Exalt...
Processing FX_Globe.M_Globe_Holo_Glow...
Processing FX_Globe.M_Globe_Holo_Glow_Exalt...
Processing FX_Globe.M_Globe_Holo_HQ_Assault...
Processing FX_Globe.M_Globe_Holo_Hyperlink...
Processing FX_Globe.M_Globe_Holo_Opaque...
Processing FX_Globe.M_Globe_HoloPixels...
Processing FX_Globe.M_Globe_HoloPixels_B...
Processing FX_Globe.M_Globe_HoloPixels_Border...
Processing FX_Globe.M_Globe_Satellite_Coverage...
Processing FX_Globe.M_HoloPixels_Sprite...
Processing FX_Globe.M_Light_Ray_Additive...
Processing FX_Globe.M_Light_Ray_Additive_Simple...
Processing FX_Globe.M_Light_Ray_Complex_Additive...
Processing FX_Globe.M_Light_Ray_Complex_Additive_Thick...
Processing FX_Globe.M_Mist_Midground...
Processing FX_Globe.M_Modulate_Simple...
Processing FX_Globe.M_Moon_Main...
Processing FX_Globe.M_Mote...
Processing FX_Globe.M_Mote_Circ_Add...
Processing FX_Globe.M_Mote_Circ_Add_ScreenSpace...
Processing FX_Globe.M_Mote_Circ_Trans...
Processing FX_Globe.M_Mote_Trans...
Processing FX_Globe.M_Nebula...
Processing FX_Globe.M_Nebula_Reveal...
Processing FX_Globe.M_Plane_Rim...
Processing FX_Globe.M_Pole_Cyl_Noise...
Processing FX_Globe.M_Poles_Noise...
Processing FX_Globe.M_Projection_Cone...
Processing FX_Globe.M_Projection_Dots...
Processing FX_Globe.M_Projector_Glass...
Processing FX_Globe.M_Rim...
Processing FX_Globe.M_Scale_by_Camera...
Processing FX_Globe.M_Star_Flare...
Processing FX_Globe.M_starfield...
Processing FX_Globe.M_SunFlare...
Processing FX_Globe.M_Globe_Holo_Hyperlink_Cin...
Processing FX_Globe.MI_Globe_Holo_Cube_1...
Processing FX_Globe.MI_Globe_Holo_Cube_2...
Processing FX_Globe.MI_Globe_Holo_Cube_3...
Processing FX_Globe.MI_Globe_Holo_Cube_4...
Processing FX_Globe.MI_Globe_Holo_Cube_5...
Processing FX_Globe.MI_Globe_Holo_Cube_6...
Processing FX_Globe.MI_Globe_Holo_Dark...
Processing FX_Globe.MI_Globe_Holo_Plane...
Processing FX_Globe.M_Globe_Holo_Hyperlink_Cin_MITV...
Starting package 157 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\FX_Glows.upk...
Processing FX_Glows.M_Light_Cone...
Processing FX_Glows.M_Light_Cone_A...
Processing FX_Glows.M_Light_Cone_Locked_Orientation...
Processing FX_Glows.M_Point_Glow...
Starting package 158 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\FX_Glows_Env.upk...
Starting package 159 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\FX_Holograms.upk...
Processing FX_Holograms.M_AdventFencing_Hologram_Interfer_MatSwap_A...
Processing FX_Holograms.M_AdventProjector_Interference_A...
Processing FX_Holograms.M_Billboard_Interference_01...
Processing FX_Holograms.M_Cylinder_Glowing...
Processing FX_Holograms.M_Cylinder_Glowing_Interference...
Processing FX_Holograms.M_Demo_Billboard_Interference_A...
Warning, Failed to compile Material FX_Holograms.M_Flipbook_Loop_A for platform PC-D3D-SM4, Default Material will be used in game.
Processing FX_Holograms.M_Flipbook_Loop_A...
Warning, Failed to compile Material FX_Holograms.M_Flipbook_Loop_A for platform PC-D3D-SM4.
Warning,     (Node TextureSampleParameterFlipbook) ParamFlipbook 'MaterialExpressionTextureSampleParameterFlipbook_0'> Requires TextureFlipbook
Processing FX_Holograms.M_FX_Hologram_Projection_Translucent_A...
Processing FX_Holograms.M_Glow_Simple_A...
Processing FX_Holograms.M_Glow_Simple_A_Atten...
Processing FX_Holograms.M_Hologram_Advent_01...
Processing FX_Holograms.M_Hologram_Generic_BkGrn_NonParticle_A...
Processing FX_Holograms.M_Hologram_Generic_BkGrnd_A...
Processing FX_Holograms.M_Hologram_Generic_BkGrnd_Mesh_A...
Processing FX_Holograms.M_Hologram_Interference_A...
Processing FX_Holograms.M_Hologram_Translucent_A...
Processing FX_Holograms.M_HoloSign_Interfer_MatSwap_A...
Processing FX_Holograms.M_Holosphere_ScanLines_A...
Processing FX_Holograms.M_Placards_Cylinder...
Processing FX_Holograms.M_Placards_Rectangle...
Processing FX_Holograms.M_Rectangle_Glowing...
Processing FX_Holograms.M_Rectangle_Glowing_Interference...
Processing FX_Holograms.MI_AdventProjector_D_Interference_INST...
Processing FX_Holograms.MI_AdventScanner_Hologram_Interfer_MatSwap_A...
Processing FX_Holograms.MI_Billboard_AdventPropaganda_Wide2_CIN_Interf...
Processing FX_Holograms.MI_Display_Jail_A_Interfer_MatSwap...
Processing FX_Holograms.MI_Display_Jail_B_Interfer_MatSwap...
Processing FX_Holograms.MI_FX_Hologram_Projection_Trans_A...
Processing FX_Holograms.MI_Hologram_Advent_Proj_D_INST...
Processing FX_Holograms.MI_Hologram_Advent_Security_Proj...
Processing FX_Holograms.MI_Hologram_GeneClinic_Proj_D_INST...
Processing FX_Holograms.MI_HoloSphere_Interfer_MatSwap_A...
Processing FX_Holograms.MI_IntSignA_Bank_Interfer_A...
Processing FX_Holograms.MI_IntSignA_Office_Interfer_A...
Processing FX_Holograms.MI_IntSignA_PropCnt_Interfer_A...
Processing FX_Holograms.MI_IntSignA_Security_Interfer_A...
Processing FX_Holograms.MI_Slum_Billboard_SedanAd_Interfer_A...
Processing FX_Holograms.MI_Slum_Billboard_SportAd_Interfer_A...
Processing FX_Holograms.MI_Slum_Kiosk_FshnAdB_Interfer_A...
Processing FX_Holograms.MI_Slum_Kiosk_LightPost_Interfer_MatSwap_A...
Processing FX_Holograms.MI_Slum_Kiosk_Map_Interfer_MatSwap_A...
Processing FX_Holograms.MI_Slum_Kiosk_TrikeAd_Interfer_A...
Processing FX_Holograms.MI_Slum_MrktStrtSgn_Interfer_A...
Processing FX_Holograms.MI_Slum_MrktStrtSgn_Interfer_A_Pizza...
Processing FX_Holograms.MI_SlumStreetSign_Interfer_MatSwap_A...
Processing FX_Holograms.PropCenterLogo_B_01...
Starting package 160 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\FX_Holograms_Env.upk...
Starting package 161 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LWArcthrower.upk...
Warning, Failed to compile Material LWArcthrower.Materials.M_Arc_Halo_Ball for platform PC-D3D-SM4, Default Material will be used in game.
Processing LWArcthrower.Materials.M_Arc_Halo_Ball...
Warning, Failed to compile Material LWArcthrower.Materials.M_Arc_Halo_Ball for platform PC-D3D-SM4.
Warning,     (Node TextureSample) TextureSample> Missing input texture
Processing LWArcthrower.Materials.M_Arc_Lightning...
Processing LWArcthrower.Materials.M_Arcs_Hit_EnshroudTarget...
Warning, Failed to compile Material LWArcthrower.Materials.M_Ball_Lightning for platform PC-D3D-SM4, Default Material will be used in game.
Processing LWArcthrower.Materials.M_Ball_Lightning...
Warning, Failed to compile Material LWArcthrower.Materials.M_Ball_Lightning for platform PC-D3D-SM4.
Warning,     (Node TextureSample) TextureSample> Missing input texture
Warning, Failed to compile Material LWArcthrower.Materials.M_Distortion_Glow for platform PC-D3D-SM4, Default Material will be used in game.
Processing LWArcthrower.Materials.M_Distortion_Glow...
Warning, Failed to compile Material LWArcthrower.Materials.M_Distortion_Glow for platform PC-D3D-SM4.
Warning,     (Node TextureSample) TextureSample> Missing input texture
Warning, Failed to compile Material LWArcthrower.Materials.M_EM_FlashBang for platform PC-D3D-SM4, Default Material will be used in game.
Processing LWArcthrower.Materials.M_EM_FlashBang...
Warning, Failed to compile Material LWArcthrower.Materials.M_EM_FlashBang for platform PC-D3D-SM4.
Warning,     (Node TextureSample) TextureSample> Missing input texture
Warning,     (Node Splice) Splice input R must be a single float
Warning, Failed to compile Material LWArcthrower.Materials.M_Muzzle_Flash_for_AT for platform PC-D3D-SM4, Default Material will be used in game.
Processing LWArcthrower.Materials.M_Muzzle_Flash_for_AT...
Warning, Failed to compile Material LWArcthrower.Materials.M_Muzzle_Flash_for_AT for platform PC-D3D-SM4.
Warning,     (Node TextureSample) TextureSample> Missing input texture
Processing LWArcthrower.Materials.BeamArcthrower_MATINST...
Processing LWArcthrower.Materials.ConvArcthrower_MATINST...
Processing LWArcthrower.Materials.MagArcthrower_MATINST...
Starting package 162 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LWCombatKnife.upk...
Processing LWCombatKnife.Materials.LWCombatKnife_Sheath_MINST...
Processing LWCombatKnife.Materials.LWConvKnife_MINST...
Processing LWCombatKnife.Materials.LWVibroblade_INST...
Starting package 163 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LWEvacZone.upk...
Starting package 164 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LWGauntlet.upk...
Processing LWGauntlet.Materials.LWConvGauntlet_MINST...
Starting package 165 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LWHolotargeter.upk...
Processing LWHolotargeter.Materials.LW_Holotargeter_Glass...
Processing LWHolotargeter.Materials.LW_Holotargeter_MATINST...
Processing LWHolotargeter.Materials.LW_HolotargeterBeam_MATINST...
Processing LWHolotargeter.Materials.LW_HolotargeterBeamAttachments_MATINST...
Processing LWHolotargeter.Materials.LW_HolotargeterMag_MATINST...
Processing LWHolotargeter.Materials.LW_HolotargeterMagAttachments_MATINST...
Starting package 166 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LWNarrativeMoments.upk...
Starting package 167 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LWNarrativeMoments_Bink.upk...
Starting package 168 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LWResistanceMEC.upk...
Processing LWResistanceMEC.Materials.LWResistanceLauncher_MATINST...
Processing LWResistanceMEC.Materials.LWResistanceMecM1_MATINST...
Starting package 169 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LWSawedoffShotgun.upk...
Processing LWSawedoffShotgun.Materials.CoilSawedoff_MATINST...
Processing LWSawedoffShotgun.Materials.ConvSawedOffl_MATINST...
Starting package 170 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LWSmashNGrab.upk...
Starting package 171 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LWSoldierSockets.upk...
Starting package 172 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LWSword_LS.upk...
Processing LWSword_LS.Materials.LaserSword_MATINST...
Starting package 173 of 192...
Skipping shader cache ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_Overhaul_ModShaderCache.upk...
Starting package 174 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_Overhaul_SoundFX.upk...
Starting package 175 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_ShapedCharge.upk...
Starting package 176 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\UILibrary_LW_Overhaul.upk...
Starting package 177 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\WP_AssaultRiflePlasma_ICON.upk...
Starting package 178 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\WP_CombatKnife_ICON.upk...
Starting package 179 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Content\WP_RocketLauncher.upk...
Processing WP_RocketLauncher.Materials.MInst_RocketLauncher...
Processing WP_RocketLauncher.Materials.MInst_RocketLauncherKit...
Processing WP_RocketLauncher.Materials.MInst_RocketLauncherKitFem...
Starting package 180 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Script\DetailedSoldierListWOTC_Integrated.u...
Starting package 181 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Script\LWUtilities.u...
Starting package 182 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Script\LW_AlienPack_Integrated.u...
Starting package 183 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Script\LW_LaserPack_Integrated.u...
Starting package 184 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Script\LW_OfficerPack_Integrated.u...
Starting package 185 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Script\LW_Overhaul.u...
LoadAnIniFile was unable to find FilenameToLoad: H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\Win64\..\..\XComGame\Config\DefaultLW_MissionData.ini 
LoadAnIniFile was unable to find FilenameToLoad: H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\binaries\Win64\..\..\XComGame\Config\XComLW_MissionData.ini 
Starting package 186 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Script\LW_PerkPack_Integrated.u...
Starting package 187 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Script\LW_SMGPack_Integrated.u...
Starting package 188 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Script\LW_Toolbox_Integrated.u...
Starting package 189 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Script\LW_XCGS_ModOptions.u...
Starting package 190 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Script\LW_XCGS_ToolboxOptions.u...
Starting package 191 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Script\ModConfigMenuAPI.u...
Starting package 192 of 192...
Loading ../../XcomGame/Mods/LongWarOfTheChosen\Script\robojumperSquadSelect_Integrated.u...
Package processing complete.
	TotalProcessingTime      = 0.30 min
	Material                 = 0.00 min
	Material Instance        = 0.00 min
	Terrain                  = 0.00 min
	PackageLoopSetupTime     = 0.01 min
	PackagePrologueTime      = 0.09 min
	PackageLoadingTime       = 0.00 min
	  NumFullyLoadedPackages = 0
	  NumFastPackages        = 191
	ObjectLoadingTime        = 0.18 min
	GCTime                   = 0.02 min
	DistributedCompiling     = 0.00 min
	ShaderCacheSavingTime    = 0.00 min
	RHIShaderCompileTime     = 0.08 min
	  PS3                    = 0.00 min
	  XBOXD3D                = 0.00 min
	  NGP                    = 0.00 min
	  WIIU                   = 0.00 min
	  PCD3D_SM3              = 0.00 min
	  PCD3D_SM4              = 0.08 min
	  PCD3D_SM5              = 0.00 min
	  PCOGL                  = 0.00 min
	UnaccountedTime          = 0.00 min


Warning: Package time greater than 3 standard deviations!
    Name = ../../XcomGame/Mods/LongWarOfTheChosen\Content\LW_AlienPack_Integrated\LWHiveQueen.upk
    Time = 0.03 min


Warning: Package time greater than 3 standard deviations!
    Name = ../../XcomGame/Mods/LongWarOfTheChosen\Content\Parcels\md_AdventLandingPad_03.umap
    Time = 0.03 min


Warning: Package time greater than 3 standard deviations!
    Name = ../../XcomGame/Mods/LongWarOfTheChosen\Content\ShellMaps\XComShell_Wilderness_PsiGate_LW.umap
    Time = 0.03 min


Warning: Package time greater than 3 standard deviations!
    Name = ../../XcomGame/Mods/LongWarOfTheChosen\Script\LW_Overhaul.u
    Time = 0.01 min



Warning/Error Summary
---------------------
Warning, Failed to compile Material LWDroneWeapon.Materials.M_Drone_Electricity_Pulse_Beam for platform PC-D3D-SM4, Default Material will be used in game.
Warning, Failed to compile Material LWDroneWeapon.Materials.M_Drone_Electricity_Pulse_Beam for platform PC-D3D-SM4.
Warning,     (Node TextureSample) TextureSample> Missing input texture
